CustomerID,Gender,Region,BirthYear
227,F,North,1978
228,M,East,1981
229,F,East,1983
230,M,South,1998
231,F,West,1972
232,M,South,1963
233,M,North,1990
234,M,South,1992
235,M,North,1968
236,F,East,1967
237,F,South,1994
238,F,South,1978
239,M,East,1993
240,M,North,1968
241,F,North,1962
242,F,West,1966
243,F,South,1985
244,M,West,1988
245,F,East,1990
246,F,South,1975
247,F,North,1958
248,M,North,1965
249,F,North,1996
250,M,East,1991
251,F,East,1995
252,F,West,1961
253,M,East,1966
254,M,East,1959
255,F,West,1957
256,F,South,1986
257,F,West,1994
258,F,North,1989
259,F,North,1990
260,M,South,1966
261,M,South,1984
262,F,South,1987
263,F,South,1994
264,M,South,1995
265,M,East,1957
266,M,South,1980
267,M,East,1992
268,M,West,1995
269,M,West,1988
270,F,South,1957
271,F,South,1968
272,M,West,1999
273,F,East,2000
274,F,South,1968
275,M,South,1971
276,M,South,1969
277,M,West,1966
278,F,South,1993
279,F,West,1995
280,F,South,1998
281,F,West,1984
282,F,East,2003
283,F,South,2005
284,M,East,1961
285,M,West,2002
286,M,West,1989
287,F,South,2005
288,F,East,2005
289,M,West,1985
290,F,East,1994
291,F,West,1991
292,M,East,1968
293,M,West,2005
294,F,West,1982
295,M,East,1966
296,M,North,1995
297,F,North,1960
298,F,South,1958
299,F,South,1987
300,F,North,1959
301,M,West,1963
302,M,West,1993
303,M,North,1972
304,M,East,1986
305,M,East,1985
306,F,West,1988
307,M,East,1994
308,F,East,1981
309,M,South,1991
310,M,East,1991
311,M,South,1993
312,M,North,1998
313,F,North,1967
314,M,West,1958
315,M,East,1963
316,F,West,1962
317,F,East,2000
318,F,West,1960
319,M,West,1987
320,F,South,1960
321,M,South,2002
322,M,East,1971
323,F,North,1991
324,M,West,1967
325,M,West,1976
326,F,East,2004
327,M,North,1973
328,F,North,1982
329,M,West,1997
330,F,East,1979
331,F,East,1998
332,F,West,1962
333,M,North,1999
334,M,South,1986
335,M,South,2001
336,F,South,1965
337,F,West,1992
338,F,North,1972
339,F,North,2002
340,M,South,1981
341,M,East,1992
342,M,East,1991
343,M,West,2000
344,M,East,1996
345,M,North,1990
346,F,North,1995
347,F,West,1988
348,M,East,1969
349,M,North,1967
350,M,West,1981
351,F,East,1973
352,M,South,1990
353,F,West,1967
354,F,South,1961
355,M,West,1999
356,F,East,1955
357,F,West,1995
358,M,North,1975
359,F,South,1970
360,M,East,2003
361,M,South,1983
362,M,West,1978
363,M,West,1973
364,F,West,1981
365,F,West,2002
366,M,West,2001
367,F,West,1955
368,M,North,1981
369,F,South,1968
370,M,West,1965
371,F,South,1977
372,F,East,2001
373,F,South,1974
374,M,South,1980
375,M,North,1972
376,M,North,1990
377,M,South,1984
378,M,South,1958
379,M,East,1973
380,F,South,1959
381,M,East,1956
382,F,North,1964
383,M,North,2003
384,M,South,1997
385,M,East,1997
386,F,East,1965
387,M,South,2005
388,F,East,1976
389,M,South,1997
390,M,North,1962
391,M,West,1957
392,F,West,1995
393,M,South,1994
394,M,West,1972
395,M,North,2004
396,M,North,1976
397,F,North,1965
398,F,East,1956
399,M,East,1976
400,F,South,1995
401,M,East,2005
402,M,West,1969
403,M,West,1962
404,F,East,1973
405,F,East,1963
406,M,North,1959
407,F,North,1962
408,F,North,1987
409,M,North,2003
410,F,North,1969
411,F,West,1969
412,F,East,1995
413,F,South,1961
414,M,East,1975
415,F,West,2000
416,F,South,1980
417,M,West,1955
418,M,North,2005
419,F,South,1980
420,F,West,1980
421,M,East,1982
422,M,West,1963
423,F,West,1980
424,F,East,2005
425,M,East,1967
426,M,North,1959
427,F,East,2000
428,M,East,1972
429,F,North,1977
430,M,West,1982
431,M,West,1991
432,M,East,1959
433,F,North,1981
434,F,West,1974
435,M,West,1990
436,F,West,1991
437,M,West,1988
438,M,East,1968
439,F,West,2001
440,F,North,1960
441,F,North,1981
442,M,East,1956
443,F,South,1963
444,M,West,1965
445,F,East,1959
446,M,South,1965
447,M,East,1957
448,M,East,1980
449,F,South,1968
450,M,North,1963
451,M,South,1973
452,F,West,1971
453,F,South,2003
454,M,West,2000
455,F,West,1978
456,M,North,1968
457,M,East,1964
458,M,South,1961
459,M,West,1967
460,F,South,1989
461,F,South,1985
462,M,West,1992
463,F,West,1996
464,M,East,1991
465,M,South,1983
466,F,West,1960
467,F,East,1962
468,F,South,1979
469,M,South,1959
470,F,West,1964
471,F,North,1977
472,F,West,1955
473,F,South,1967
474,M,North,1991
475,F,West,1980
476,F,North,1973
477,M,East,1980
478,M,West,2002
479,M,South,2004
480,M,South,2005
481,M,North,1996
482,M,North,1956
483,F,East,1995
484,M,West,1973
485,F,East,1966
486,F,North,1998
487,F,South,1989
488,F,East,1986
489,M,West,1967
490,F,South,1990
491,F,West,1955
492,F,North,1987
493,M,North,1958
494,M,West,1956
495,F,West,1962
496,M,North,1970
497,F,East,1976
498,M,East,1964
499,F,West,1963
500,M,West,1961
501,M,North,1994
502,F,West,1971
503,F,West,1984
504,F,South,1965
505,F,West,1997
506,M,West,1969
507,F,West,1961
508,F,East,1957
509,F,North,1977
510,M,North,1981
511,F,South,1984
512,F,East,2002
513,F,East,1970
514,M,North,1968
515,F,West,1976
516,M,North,2004
517,M,West,1974
518,F,West,1964
519,F,East,1983
520,F,North,1958
521,F,South,1985
522,M,North,1968
523,M,South,1959
524,M,East,1992
525,M,West,1958
526,F,North,1965
527,F,East,1979
528,M,East,1966
529,F,West,1985
530,F,South,1965
531,M,West,1993
532,F,North,1986
533,M,East,1965
534,F,West,1961
535,F,South,1956
536,F,South,1955
537,F,South,1979
538,M,East,1963
539,M,West,2000
540,F,East,1990
541,M,South,1983
542,M,West,1964
543,F,North,1981
544,F,South,1973
545,F,West,1973
546,F,East,1974
547,F,North,1983
548,M,West,1957
549,F,West,1976
550,F,South,1976
551,F,West,1983
552,F,East,1977
553,M,East,1994
554,F,South,1980
555,M,North,2001
556,F,North,1976
557,M,West,1992
558,F,South,1963
559,M,East,1975
560,M,South,1990
561,F,West,2004
562,F,East,2002
563,M,West,1990
564,F,East,1986
565,F,East,1986
566,F,East,1988
567,M,South,1977
568,M,East,1980
569,M,North,1970
570,M,North,1992
571,M,West,2003
572,M,West,1957
573,F,South,1999
574,M,East,1956
575,F,East,1990
576,F,East,1963
577,M,South,1982
578,M,North,1978
579,M,East,2003
580,F,West,1999
581,M,North,1982
582,M,East,1961
583,F,East,1980
584,F,North,2000
585,M,South,1955
586,M,East,1995
587,F,South,1999
588,F,West,1995
589,F,East,1989
590,M,East,1972
591,F,East,1976
592,M,East,1967
593,F,South,1970
594,M,South,2001
595,M,North,2005
596,F,South,1983
597,F,South,1975
598,F,West,1996
599,M,North,1963
600,M,West,1983
601,M,North,1966
602,M,East,1962
603,M,West,1964
604,F,North,1988
605,F,South,2001
606,F,West,1974
607,F,North,1970
608,M,West,1996
609,F,East,1999
610,M,South,1965
611,F,East,2002
612,F,South,1968
613,M,North,1985
614,F,North,1994
615,F,North,2005
616,M,North,1988
617,M,West,1958
618,F,North,2004
619,F,South,2002
620,F,East,1961
621,M,West,1996
622,F,East,1992
623,F,East,1955
624,M,West,2004
625,F,East,2000
626,M,North,1978
627,M,East,1996
628,F,East,1982
629,M,South,1978
630,M,West,1967
631,F,West,1992
632,M,South,1964
633,M,North,1980
634,M,South,1956
635,M,North,1987
636,F,East,1982
637,F,East,1981
638,F,North,1960
639,M,East,2005
640,F,North,1971
641,F,South,1987
642,F,South,1969
643,F,East,2000
644,M,West,1957
645,M,South,1964
646,M,West,1983
647,M,West,1961
648,M,North,2004
649,F,South,1990
650,F,East,1998
651,F,East,1976
652,M,North,1985
653,M,West,1993
654,F,West,1968
655,M,South,1956
656,F,South,2003
657,F,North,1960
658,M,North,1973
659,M,North,1981
660,F,East,1960
661,M,West,1956
662,F,East,1967
663,F,North,2001
664,F,South,1964
665,M,North,1994
666,F,West,1959
667,F,North,1968
668,F,North,1985
669,M,North,1979
670,F,East,1960
671,M,East,1966
672,M,South,1957
673,M,East,2001
674,F,West,2004
675,F,North,1977
676,M,North,1955
677,F,North,1969
678,F,South,2003
679,F,East,1994
680,F,North,1967
681,M,North,1992
682,F,North,1968
683,F,South,1973
684,M,West,1963
685,M,East,1982
686,M,South,1987
687,F,East,1987
688,M,West,1999
689,F,North,1993
690,F,West,1987
691,M,South,1958
692,M,West,1972
693,M,South,1980
694,F,South,1979
695,M,East,1989
696,M,West,1993
697,F,South,1972
698,M,West,1987
699,M,South,1972
700,M,North,1983
701,M,West,1995
702,M,South,1962
703,M,North,2003
704,F,West,1956
705,M,North,1958
706,F,South,1969
707,M,North,1962
708,M,East,1984
709,M,East,2001
710,M,East,1993
711,M,West,1978
712,F,West,1995
713,M,North,1966
714,M,West,1990
715,M,West,1968
716,M,East,1997
717,M,West,1986
718,M,East,2005
719,M,North,1968
720,F,South,1982
721,M,North,1997
722,F,North,1974
723,M,South,1967
724,F,East,2000
725,M,West,1999
726,F,East,1971
727,F,West,1984
728,F,North,2002
729,M,East,1994
730,M,North,1971
731,F,North,1986
732,F,West,1998
733,F,East,1973
734,M,North,1963
735,M,West,1997
736,M,East,1980
737,F,South,1955
738,F,North,2003
739,F,East,1973
740,F,South,1999
741,F,North,1966
742,F,South,1998
743,F,North,1982
744,M,East,1999
745,F,South,1992
746,M,South,1985
747,F,South,1967
748,F,East,1997
749,F,North,1965
750,F,East,1966
751,M,South,1977
752,M,South,2001
753,F,South,1983
754,F,West,1963
755,M,East,1968
756,F,South,1986
757,M,North,1957
758,M,North,1961
759,F,East,1960
760,F,North,1989
761,M,East,1981
762,M,East,1982
763,F,South,1977
764,F,East,1964
765,M,South,1971
766,M,North,1969
767,M,North,1968
768,F,South,1965
769,M,South,1983
770,M,North,1972
771,M,East,1980
772,F,West,2001
773,F,South,2005
774,F,South,1979
775,F,West,1994
776,M,South,1997
777,F,East,1955
778,M,East,1957
779,F,West,1973
780,F,West,1965
781,M,West,1982
782,M,South,2005
783,M,West,1972
784,M,North,2000
785,F,East,1968
786,M,South,1967
787,M,East,1973
788,M,North,1998
789,F,West,2005
790,M,East,1986
791,F,North,1997
792,M,West,1987
793,F,West,1960
794,F,West,1984
795,F,East,1964
796,F,South,1984
797,F,South,1963
798,M,South,1960
799,M,North,1999
800,M,West,1960
801,F,North,1974
802,F,East,1971
803,F,South,1956
804,M,East,1956
805,F,North,1964
806,F,South,1955
807,M,East,1988
808,F,East,2001
809,M,East,1990
810,M,East,1994
811,F,North,2005
812,M,North,1974
813,M,West,1986
814,F,East,1971
815,M,North,1993
816,M,South,1976
817,M,South,1959
818,F,West,1955
819,M,East,1985
820,F,West,1972
821,M,South,1959
822,M,South,1979
823,M,West,1961
824,F,East,1968
825,M,North,1961
826,F,West,1984
827,M,West,1971
828,M,West,1967
829,F,East,1978
830,M,West,1990
831,M,East,1966
832,M,North,1972
833,F,North,1977
834,M,West,1976
835,F,North,1979
836,M,West,1998
837,M,South,1979
838,M,North,1990
839,F,South,1975
840,F,North,2002
841,F,West,2000
842,M,East,1983
843,M,North,1962
844,M,East,2003
845,F,West,1959
846,M,West,1956
847,F,East,1977
848,F,North,1956
849,F,South,1976
850,F,South,1975
851,F,West,1998
852,M,West,2003
853,M,West,1971
854,M,South,1994
855,F,West,1985
856,M,West,1979
857,M,West,1961
858,F,East,1979
859,M,West,1972
860,F,South,1986
861,M,East,1962
862,M,North,2001
863,M,South,1968
864,F,West,2002
865,F,North,1960
866,M,North,1977
867,M,East,1969
868,F,West,1976
869,F,East,1990
870,F,West,1957
871,F,West,1999
872,M,East,1998
873,M,West,1963
874,F,East,1959
875,M,South,1966
876,M,East,1983
877,F,North,1955
878,F,South,1987
879,F,South,1975
880,F,West,1975
881,M,South,1981
882,F,South,1956
883,F,East,1962
884,F,South,1966
885,F,South,1976
886,F,South,2003
887,M,East,1963
888,F,East,1998
889,F,South,1992
890,F,South,1983
891,F,West,1957
892,M,North,1976
893,F,South,1958
894,F,North,1983
895,F,North,1995
896,M,West,1967
897,M,South,1978
898,M,East,1956
899,F,East,1957
900,F,South,1969
901,M,North,1978
902,M,East,2004
903,M,East,1980
904,F,North,1962
905,M,West,1994
906,F,West,2001
907,F,East,1959
908,M,North,1962
909,M,South,2000
910,M,North,1993
911,M,East,2000
912,M,West,1986
913,F,South,1985
914,F,South,1962
915,M,East,1971
916,F,West,1977
917,M,East,1993
918,F,North,2004
919,M,West,1967
920,F,West,1998
921,M,North,1969
922,F,West,1999
923,M,South,1982
924,M,South,2002
925,F,East,1984
926,M,North,1969
927,M,South,1992
928,F,West,1962
929,F,West,2000
930,M,East,1969
931,M,West,1992
932,F,North,1993
933,F,South,2005
934,M,East,1988
935,M,East,1990
936,M,South,1974
937,F,South,1998
938,M,North,1967
939,F,West,1998
940,F,West,1999
941,F,South,2001
942,F,West,1975
943,F,South,2001
944,M,West,1977
945,M,South,2000
946,F,West,1957
947,F,North,1976
948,F,East,1983
949,F,West,1994
950,F,South,1984
951,F,North,1978
952,M,North,1979
953,M,East,1966
954,F,North,2004
955,M,East,1974
956,M,West,1987
957,M,West,1993
958,M,West,1976
959,M,South,2000
960,M,West,1973
961,M,East,1986
962,M,West,2005
963,F,North,1980
964,F,East,1998
965,F,West,1961
966,M,South,1962
967,M,East,1965
968,F,East,1994
969,M,East,1970
970,M,South,1963
971,M,West,1995
972,M,North,1958
973,M,North,1965
974,F,South,1964
975,M,North,1983
976,M,East,1995
977,M,East,1959
978,F,North,1957
979,M,East,1967
980,M,South,1970
981,F,East,1995
982,M,South,1962
983,M,West,1982
984,M,East,1978
985,M,West,1992
986,M,North,1956
987,F,North,1960
988,M,East,1973
989,M,South,1972
990,M,South,1992
991,F,South,1978
992,F,South,1993
993,M,South,1974
994,M,South,1978
995,M,South,1956
996,M,North,1990
997,F,West,1970
998,F,West,1989
999,F,North,1961
1000,M,North,1984
1001,M,North,1989
1002,M,East,1993
1003,F,South,1997
1004,M,West,1970
1005,M,North,1970
1006,M,South,1978
1007,M,South,1968
1008,M,South,1970
1009,F,South,1986
1010,F,East,1961
1011,F,West,1979
1012,M,South,1977
1013,F,North,1956
1014,F,North,1963
1015,M,East,1991
1016,F,East,1996
1017,M,West,1986
1018,M,South,1997
1019,M,East,1976
1020,F,East,1972
1021,F,North,1996
1022,M,East,2000
1023,M,North,1977
1024,F,West,1963
1025,F,West,1981
1026,F,North,1988
1027,F,North,1963
1028,F,West,1975
1029,M,South,1971
1030,F,North,1959
1031,F,East,1968
1032,M,West,1972
1033,M,East,1978
1034,M,West,2005
1035,F,North,1963
1036,M,North,1985
1037,F,North,1975
1038,M,North,1989
1039,M,North,1980
1040,M,West,1971
1041,M,East,1958
1042,F,South,1961
1043,M,West,1957
1044,M,North,1995
1045,F,North,1985
1046,M,South,1975
1047,F,North,1968
1048,M,East,1998
1049,F,East,1981
1050,M,South,1992
1051,F,North,1977
1052,M,North,1964
1053,F,East,2000
1054,F,East,1975
1055,M,North,2004
1056,F,North,1957
1057,M,North,2002
1058,F,North,1965
1059,F,North,1967
1060,F,East,1963
1061,M,West,2000
1062,M,East,1969
1063,F,East,2005
1064,M,West,1956
1065,F,East,1978
1066,M,South,1967
1067,M,East,1978
1068,M,West,1977
1069,M,North,2004
1070,M,East,1988
1071,M,East,1957
1072,M,West,1968
1073,M,East,1980
1074,M,South,1955
1075,M,East,1983
1076,M,East,1966
1077,M,North,1959
1078,M,North,2005
1079,M,West,1995
1080,F,North,1961
1081,F,North,1989
1082,F,South,1961
1083,M,East,2001
1084,F,South,1979
1085,M,East,1986
1086,F,North,1982
1087,M,East,1997
1088,F,East,1980
1089,M,East,1964
1090,F,South,1987
1091,F,North,1963
1092,F,West,1989
1093,F,North,1960
1094,F,South,1972
1095,M,South,1958
1096,M,South,1973
1097,F,West,1960
1098,F,West,1987
1099,M,West,1958
1100,F,North,1987
1101,M,North,2003
1102,F,North,1958
1103,F,South,1975
1104,F,West,1982
1105,F,West,1961
1106,F,South,1962
1107,M,North,1989
1108,F,East,1966
1109,F,East,1973
1110,F,North,1996
1111,M,West,1992
1112,F,East,1972
1113,F,South,1982
1114,F,West,1992
1115,F,North,1986
1116,M,South,1984
1117,F,East,1986
1118,M,North,1976
1119,F,West,2004
1120,F,East,1959
1121,M,South,1997
1122,F,North,1961
1123,M,West,1963
1124,M,South,1957
1125,M,South,1973
1126,M,South,1998
1127,F,South,1972
1128,M,North,1984
1129,F,East,2001
1130,F,West,1991
1131,F,West,1962
1132,M,East,1983
1133,M,South,1998
1134,M,South,1971
1135,M,South,1973
1136,M,West,1968
1137,M,East,1970
1138,M,North,1969
1139,F,East,1990
1140,F,East,1972
1141,F,South,1994
1142,F,South,1991
1143,M,West,1985
1144,M,North,2003
1145,M,South,1994
1146,F,West,1967
1147,F,West,1963
1148,F,West,2000
1149,F,West,2003
1150,F,West,1992
1151,F,South,1961
1152,F,South,1987
1153,M,East,1978
1154,M,North,1990
1155,F,West,1981
1156,F,North,1997
1157,F,West,1964
1158,F,East,1967
1159,F,West,1976
1160,M,West,1999
1161,M,East,1960
1162,F,South,2004
1163,F,North,1975
1164,F,East,1981
1165,M,East,1998
1166,F,South,1988
1167,M,West,1960
1168,M,South,1961
1169,M,West,1989
1170,F,North,1984
1171,M,North,1965
1172,F,North,1984
1173,F,South,1975
1174,F,North,1995
1175,F,South,2000
1176,F,North,1965
1177,F,South,1960
1178,F,North,1973
1179,M,East,2001
1180,F,South,1979
1181,F,East,1986
1182,F,North,1981
1183,F,South,2000
1184,F,North,1966
1185,F,South,1967
1186,M,West,1959
1187,M,East,1966
1188,F,West,2003
1189,F,North,1980
1190,F,South,2005
1191,F,East,1989
1192,F,East,1972
1193,F,East,1972
1194,M,North,1995
1195,M,North,1957
1196,M,East,1980
1197,M,South,1997
1198,M,North,2002
1199,M,North,1969
1200,F,North,1992
1201,M,West,1980
1202,F,East,1995
1203,F,South,1955
1204,M,North,1968
1205,F,South,2005
1206,M,North,1989
1207,M,North,1963
1208,M,South,1981
1209,F,South,1995
1210,F,South,1986
1211,F,East,1959
1212,M,South,1986
1213,M,South,1985
1214,M,South,1960
1215,F,South,1985
1216,F,South,1985
1217,M,South,1998
1218,F,South,1993
1219,M,North,1961
1220,F,South,1964
1221,M,South,2002
1222,M,West,2003
1223,M,South,1985
1224,M,West,1999
1225,M,South,1959
1226,F,South,1986
1227,F,North,1968
1228,F,West,1995
1229,F,East,1968
1230,M,South,1962
1231,F,North,1974
1232,F,East,1996
1233,F,West,1995
1234,M,South,1993
1235,F,North,1964
1236,M,East,1964
1237,M,East,1962
1238,M,East,1971
1239,F,East,1992
1240,M,East,2005
1241,M,North,1967
1242,F,South,1991
1243,F,West,1990
1244,M,East,1975
1245,M,North,1998
1246,F,South,2001
1247,F,North,1956
1248,M,West,1984
1249,F,North,2001
1250,M,East,1973
1251,M,South,1994
1252,M,North,1969
1253,F,South,1978
1254,M,East,1996
1255,F,West,1967
1256,F,West,1978
1257,M,South,2005
1258,M,East,1955
1259,F,West,1997
1260,M,North,1972
1261,M,South,2005
1262,M,South,1972
1263,F,East,2005
1264,M,East,1993
1265,M,West,1991
1266,F,South,2000
1267,M,North,1965
1268,F,North,1982
1269,M,North,1965
1270,F,North,1986
1271,F,East,1988
1272,M,West,1995
1273,M,East,1955
1274,M,North,1969
1275,F,North,1978
1276,M,West,1994
1277,M,South,1956
1278,F,East,1960
1279,F,West,1956
1280,M,North,1971
1281,M,North,1961
1282,M,South,1957
1283,F,West,1978
1284,F,West,2005
1285,M,North,1966
1286,M,South,1972
1287,F,East,1962
1288,F,North,1998
1289,M,North,1980
1290,F,South,1955
1291,M,South,1955
1292,F,West,1996
1293,M,North,1957
1294,F,East,1996
1295,F,North,1958
1296,M,South,1978
1297,M,East,1966
1298,F,North,1968
1299,M,West,1994
1300,M,East,1978
1301,M,South,1984
1302,M,West,1993
1303,M,West,1987
1304,F,West,2003
1305,F,South,1975
1306,M,South,1969
1307,F,North,2001
1308,M,West,1986
1309,F,East,1991
1310,F,East,1985
1311,F,West,1955
1312,M,South,2005
1313,F,North,1987
1314,M,South,1988
1315,F,South,1997
1316,M,West,1998
1317,M,West,1965
1318,F,North,1994
1319,M,West,1990
1320,F,South,1988
1321,F,East,1963
1322,F,West,1985
1323,M,North,1983
1324,M,North,1967
1325,M,South,1964
1326,M,West,1963
1327,M,North,1999
1328,F,South,1957
1329,F,South,2003
1330,F,West,1972
1331,M,West,1981
1332,F,West,1986
1333,F,South,1962
1334,F,South,1967
1335,M,East,1972
1336,M,South,1980
1337,M,North,1970
1338,M,South,1975
1339,M,West,2000
1340,M,South,1979
1341,M,West,1999
1342,M,South,1958
1343,F,East,1987
1344,F,South,1984
1345,M,South,1985
1346,F,North,1987
1347,F,East,1960
1348,F,West,1969
1349,F,North,1969
1350,F,South,1993
1351,F,North,1985
1352,F,West,1963
1353,F,West,1986
1354,F,North,1999
1355,F,East,1992
1356,M,West,1996
1357,M,East,1975
1358,F,West,1966
1359,F,East,1989
1360,M,West,1969
1361,M,North,1997
1362,M,East,1982
1363,M,North,1986
1364,M,North,2005
1365,M,West,1980
1366,M,South,1964
1367,F,North,1995
1368,M,South,1977
1369,F,West,1955
1370,M,North,1970
1371,F,South,1975
1372,M,East,2001
1373,F,South,1971
1374,F,North,1974
1375,F,South,1980
1376,F,West,1971
1377,M,South,1979
1378,M,East,1979
1379,M,South,1958
1380,M,East,1982
1381,F,South,1955
1382,M,West,1968
1383,M,West,1976
1384,M,South,1968
1385,F,North,1969
1386,M,North,1959
1387,M,East,1969
1388,M,East,1998
1389,M,North,2001
1390,M,East,1988
1391,M,North,1983
1392,M,South,1976
1393,F,East,1970
1394,M,South,1961
1395,F,North,1955
1396,F,East,2005
1397,F,East,1961
1398,F,East,1996
1399,F,East,1976
1400,F,South,2004
1401,F,East,1962
1402,M,East,1992
1403,F,West,1955
1404,F,East,1977
1405,F,East,1986
1406,F,West,1979
1407,F,North,1999
1408,M,South,1962
1409,M,North,1978
1410,M,West,1990
1411,M,West,1959
1412,F,South,2001
1413,M,East,1991
1414,M,East,1978
1415,M,North,1997
1416,F,West,1996
1417,F,South,1995
1418,M,West,1962
1419,M,East,1956
1420,M,West,1986
1421,F,South,1977
1422,M,West,1986
1423,F,South,2002
1424,F,South,1957
1425,F,South,2004
1426,M,North,1972
1427,M,East,1996
1428,F,East,2004
1429,F,East,1989
1430,F,South,1982
1431,M,South,1974
1432,M,West,1976
1433,F,South,1955
1434,F,South,1996
1435,F,North,1962
1436,M,South,1962
1437,F,South,1974
1438,F,South,1971
1439,F,South,1969
1440,F,West,1997
1441,F,North,2002
1442,M,South,1976
1443,F,East,1970
1444,F,South,1987
1445,M,North,1978
1446,F,South,1974
1447,M,East,1984
1448,M,West,1987
1449,F,South,1979
1450,F,North,2000
1451,F,South,2000
1452,M,North,1990
1453,F,South,1962
1454,F,South,1984
1455,F,West,1970
1456,M,West,1994
1457,F,South,1969
1458,M,North,1981
1459,M,East,2004
1460,F,West,1999
1461,M,South,1964
1462,F,North,1978
1463,M,South,1985
1464,F,South,1992
1465,F,West,1973
1466,F,North,1955
1467,M,South,1956
1468,M,West,1993
1469,M,North,1966
1470,F,North,1984
1471,M,South,1994
1472,M,South,1967
1473,F,North,1979
1474,F,North,1987
1475,F,West,1979
1476,F,East,1972
1477,F,North,1962
1478,M,South,1986
1479,F,North,1966
1480,F,South,1973
1481,M,East,1975
1482,F,North,1998
1483,F,South,1956
1484,M,South,2001
1485,F,South,1965
1486,M,West,2005
1487,M,South,1979
1488,F,East,1955
1489,M,South,1989
1490,F,North,1987
1491,F,East,1995
1492,M,South,1981
1493,M,East,1975
1494,M,North,1968
1495,M,East,2002
1496,F,West,1957
